brewery,axis,score,evidence_type,evidence_detail,source_url,source_quality,phase_a_verified,confidence,notes
ISEKADO,1,5,IBA_UK_Gold,"International Brewing Awards (UK) Gold + Trophy 2024 NAMA-KADO Smoked Oyster Stout",https://prtimes.jp/main/html/rd/p/000000003.000086893.html,priority_2,YES,High,4大会連続Gold(2017/2019/2021/2024) 日本初
ISEKADO,1,5,IBA_UK_Gold,"International Brewing Awards (UK) Gold 2024 Pale Ale Smallpack Ale Class 3",https://www.kadoyahonten.co.jp/isekado/award-history/,priority_2,YES,High,
ISEKADO,1,5,IBC_Gold,"IBC 2024 Gold Sailing Day NZ IPA Juicy/Hazy IPA",https://www.beertaster.org/medal/ibc2024_award.pdf,priority_2,YES,High,
ISEKADO,1,5,IBC_Gold,"IBC 2024 Gold ねこにひき Juicy/Hazy Imperial IPA",https://www.beertaster.org/medal/ibc2024_award.pdf,priority_2,YES,High,
ISEKADO,2,5,QC_system,"科学的QC・島津製作所共同研究GC-MS分析",https://www.shimadzu.co.jp/today/20240130-1.html,priority_4,YES,High,業界の品質可視化リファレンスケース
ISEKADO,3,4,unique_yeast,"野生酵母KADOYA1単離 三重大学DNA解析→ヒメホワイト",https://www.biyagura.jp/f/isekadoya-president,priority_5,YES,Mid,
ISEKADO,4,5,industry_influence,"鈴木成宗(東北大学農学部) 科学的アプローチで業界教育",https://www.shimadzu.co.jp/boomerang/42/06.html,priority_4,YES,Mid,博士号は誤情報の疑い
West Coast Brewing,1,5,WBC_Gold,"WBC2025 Gold The Gateway Dessert/Pastry Stout",https://x.com/WCBShizuoka/status/1918155905763516492,priority_5,YES,High,Gemini WBC2026と誤記 実際はWBC2025
West Coast Brewing,2,4,production_scale,"552 beers リリースで Untappd 3.98 維持",https://untappd.com/West_Coast_Brewing,priority_3,YES,High,
West Coast Brewing,3,5,unique_concept,"Hop Dude世界観 毎週新作CBD等実験",https://beertengoku.com/2020/07/03/west-coast-brewing-information/,priority_4,YES,High,
West Coast Brewing,4,4,national_influence,"国内ホップ主義の象徴",https://beertengoku.com/2020/07/03/west-coast-brewing-information/,priority_4,YES,Mid,
West Coast Brewing,1_untappd,3.98,untappd_aggregate,"Untappd brewery aggregate 3.98 / 110113 ratings",https://untappd.com/West_Coast_Brewing,priority_3,YES,High,ChatGPT live-fetch 値
Baird Brewing,1,4,untappd_volume,"Untappd 3.52 / 131420 ratings 日本最大級レビュー数",https://untappd.com/bairdbeer,priority_3,YES,High,
Baird Brewing,3,5,unique_concept,"Balance + Complexity = Character 485 beers",https://bairdbeer.com/,priority_5,YES,High,
Baird Brewing,4,5,history_pioneer,"日本クラフト史の先行組 海外開拓者",https://www.japanbeertimes.com/2025/04/a-brief-history-of-craft-beer-in-japan/?lang=ja,priority_4,YES,High,Gemini Q7で軸4過小評価を自認
Baird Brewing,1_untappd,3.52,untappd_aggregate,"Untappd brewery aggregate 3.52 / 131420 ratings",https://untappd.com/bairdbeer,priority_3,YES,High,
箕面ビール,1,5,WBC_Gold,"WBC2025 Gold Stout Classic Irish-Style Dry Stout",https://www.minoh-beer.jp/info/14718/,priority_1,YES,High,
箕面ビール,1,5,WBC_Bronze,"WBC2024 Bronze Pilsner Bohemian-Style Pilsener",https://www.minoh-beer.jp/info/12235/,priority_1,YES,High,
箕面ビール,1,5,WBC_Bronze,"WBC2025 Bronze Pilsner Bohemian-Style Pilsener",https://www.minoh-beer.jp/info/14718/,priority_1,YES,High,
箕面ビール,1,5,WBC_Silver,"WBC2026 Silver Stout Classic Irish-Style Dry Stout",https://store.minoh-beer.jp/products/wbc-a,priority_2,YES,Mid,
箕面ビール,2,5,quality_consistency,"定番ピルスナーの長期一貫性",https://www.minoh-beer.jp/info/12235/,priority_5,YES,High,
箕面ビール,3,3,classic_style,"王道スタイルを極める設計",https://www.therealjapan.com/japanese-craft-beer-beginners-guide/,priority_4,YES,Mid,
箕面ビール,4,5,industry_influence,"日本クラシック派の代表格",https://www.japanbeertimes.com/2025/04/a-brief-history-of-craft-beer-in-japan/?lang=ja,priority_4,YES,High,
箕面ビール,1_untappd,3.68,untappd_aggregate,"Untappd 3.68 / 52043 ratings",https://untappd.com/MinohBeer,priority_3,YES,High,
志賀高原ビール,1,4,untappd_indirect,"個別ビールスコア3.6-4.1 平均的に強い",https://untappd.com/b/tamamura-honten-co-shiga-kogen-ipa/69113,priority_3,YES,Mid,brewery aggregate取得不可
志賀高原ビール,2,4,quality_long_term,"定番/限定の長期信頼感",https://tamamura-honten.co.jp/,priority_5,YES,Mid,
志賀高原ビール,3,5,terroir,"自家栽培ホップ・酒米・木樽熟成テロワール体現",https://tamamura-honten.co.jp/,priority_5,YES,High,
志賀高原ビール,4,5,history_symbol,"日本クラフト史のシンボル SNOW MONKEY BEER LIVE主催",https://diskgarage.com/digaonline/news/202932,priority_4,YES,High,
志賀高原ビール,1_untappd,N/A,untappd_aggregate,"取得不能 ChatGPT/Phase Aともに live-fetch 失敗",https://untappd.com/TamamuraHonten,priority_3,YES,Low,Gemini「3.808」は Untappd UI(2桁表示)と矛盾→規則②違反確定
奈良醸造,1,5,WBC_Gold,"WBC2026 Gold Function American-Belgo-Style Ale",https://narabrewing.com/20260424blog,priority_1,YES,High,
奈良醸造,1,5,WBC_Gold,"WBC2026 Gold Lighthouse",https://narabrewing.com/20260424blog,priority_1,YES,High,
奈良醸造,2,4,quality_consistency,"主力2銘柄が同年WBC同時金賞",https://narabrewing.com/20260424blog,priority_1,YES,High,
奈良醸造,3,4,unique_concept,"American-Belgo + 低ABV黒系設計 アートワーク融合",https://beertengoku.com/2020/01/03/nara-brewing-company-information/,priority_4,YES,High,
奈良醸造,4,4,brand_influence,"Nara を世界地図に載せる 関西全域",https://beertengoku.com/2020/01/03/nara-brewing-company-information/,priority_4,YES,Mid,
奈良醸造,1_untappd,3.77,untappd_aggregate,"Untappd 3.77 / 16820 ratings",https://untappd.com/w/nara-brewing-co/400970,priority_3,YES,High,
大山Gビール,1,5,WBA_World_Best,"WBA2025 World's Best Strong Wheat Beer Weizenbock (Style Winner)",https://www.worldbeerawards.com/winner-beer/beer/2025/worlds-best-international-lager-61064-world-beer-awards-2025,priority_1,YES,High,
大山Gビール,1,5,WBA_Category_Champion,"WBA2025 World's Best Dark Beer Barley Wine (Category Champion)",https://www.worldbeerawards.com/winner-beer/worlds-best-dark-barley-wine-61033-world-beer-awards-2025,priority_1,YES,High,カテゴリ全体の頂点
大山Gビール,1,5,WBC_Bronze,"WBC2025 Bronze Stout Brown Porter",http://g-beer.jp/p/g-beer/2/10/8/,priority_1,YES,High,
大山Gビール,1,5,IBC_Gold,"IBC2025 Gold Pilsner",http://g-beer.jp/p/g-beer/2/10/12/,priority_2,YES,High,
大山Gビール,1,5,WBA_Country_Winner,"WBA2024 Country Winner Pilsner",https://www.worldbeerawards.com/winner-beer/country-winner-52033-world-beer-awards-2024,priority_1,YES,High,
大山Gビール,1,5,WBA_Country_Winner,"WBA2025 Country Winner Weizen",https://www.worldbeerawards.com/winner-beer/country-winner-60552-world-beer-awards-2025,priority_1,YES,High,
大山Gビール,2,4,production_quality,"老舗としての高い生産技術と管理",https://untappd.com/b/kumezakura-daisen-brewery-daisen-g-pilsner/77290,priority_3,YES,Mid,
大山Gビール,3,4,unique_ingredient,"酒米八郷・強吟など先駆的取組",https://beereast.wordpress.com/2016/05/20/daisen-g-yago-daisen-g-yago-aki-agari/,priority_4,YES,Mid,
大山Gビール,4,4,regional_global,"地域密着と国際評価の高度な両立",https://untappd.com/b/kumezakura-daisen-brewery-daisen-g-yago/57502,priority_3,YES,Mid,2011年Weizen World's Best
宮崎ひでじビール,1,5,WBC_Gold,"WBC2022 Gold KURI KURO Dark Chestnut Ale Specialty Beer",https://hideji-beer.jp/award/,priority_1,YES,High,複数二次ソース一致
宮崎ひでじビール,1,5,WBC_Silver,"WBC2023 Silver 太陽のラガー Kellerbier or Zwickelbier",https://hideji-beer.jp/award/,priority_1,YES,Mid,
宮崎ひでじビール,1,5,WBA_World_Best,"WBA2024 World's Best Dark Barley Wine 生賴バーレイワイン",https://www.worldbeerawards.com/,priority_1,YES,High,世界1位
宮崎ひでじビール,1,5,WBA_Country_Winner,"WBA2024 Country Winner YAHAZU Munich Helles 2年連続",https://www.worldbeerawards.com/,priority_1,YES,Mid,
宮崎ひでじビール,1,5,JGBA_Gold,"JGBA2023 Gold 栗黒 Freestyle High Alcohol Dark Ale",https://www.beertaster.org/medal/jgba2023_award.pdf,priority_2,YES,High,
宮崎ひでじビール,2,4,quality_long_term,"定番栗黒の長期評価継続",https://hideji-beer.jp/award/,priority_5,YES,Mid,
宮崎ひでじビール,3,4,unique_ingredient,"栗黒という固有性",https://hideji-beer.jp/award/,priority_5,YES,High,
宮崎ひでじビール,4,4,overseas_recognition,"BeerAdvocate/RateBeer/Untappd/TasteAtlas 海外網羅",https://www.ratebeer.com/brewer/3544/,priority_4,YES,High,RateBeer 2018/2019 Japan Best
CRAFT BEER BASE,1,5,WBC_Silver,"WBC2026 Silver Southern German Style Pilsener",https://www.worldbeercup.org/news/world-beer-cup-2026-winners-announced/,priority_1,YES,High,Gemini銘柄誤りLavender&Chamomile→実際はPilsener
CRAFT BEER BASE,1,5,WBC_Bronze,"WBC2025 Bronze Lavender & Chamomile Herb & Spice Beer",https://cdn.worldbeercup.org/wp-content/uploads/2025/05/27092752/WBC-list-25-updated.pdf,priority_1,YES,High,
CRAFT BEER BASE,1,5,JGBA_Gold,"JGBA2026 Gold Lavender & Chamomile Herb & Spice",https://beertaster.org/medal/jgba2026_award_location.pdf,priority_2,YES,High,
CRAFT BEER BASE,1,5,ESBS_推定,"European Beer Star 2025 (推定 銘柄ランク未確定)",https://craftbeerbase.com/news/rPkWjzMq,priority_5,PARTIAL,Mid-Low,公式タイトルからの推定
CRAFT BEER BASE,2,4,quality_consistency,"醸造における高度な一貫性",https://www.beertaster.org/medal/jgba2026_award_beerstyle.pdf,priority_5,YES,Mid,
CRAFT BEER BASE,3,4,unique_ingredient,"独自ハーブ利用 Lavender&Chamomile",https://craftbeerbase.com/news/rPkWjzMq,priority_5,YES,High,
CRAFT BEER BASE,4,4,education,"大阪を起点としたビール啓蒙・教育貢献",https://craftbeerbase.com/,priority_5,YES,Mid,
常陸野ネスト,1,4,IBC_Bronze,"IBC2025 Bronze HITACHINO NEST DAI DAI ALE",https://www.beertaster.org/medal/ibc2025_award.pdf,priority_2,YES,High,
常陸野ネスト,1,4,JGBA_Gold,"JGBA2025 Gold (Kiuchi Brewery)",https://www.beertaster.org/medal/jgba2025_award.pdf,priority_2,YES,High,
常陸野ネスト,2,4,export_consistency,"輸出市場での長期安定性",https://kiuchibrewery.co.jp/products/beer/,priority_5,YES,High,
常陸野ネスト,3,4,unique_ingredient,"赤米・福来みかん・Nipponia 和素材",https://kiuchibrewery.co.jp/products/beer/,priority_5,YES,High,
常陸野ネスト,4,5,overseas_recognition,"BeerAdvocate White Ale Score 91/1768 ratings 海外定着",https://www.beeradvocate.com/beer/profile/697/2013/,priority_4,YES,High,
常陸野ネスト,4,5,history_pioneer,"日本クラフト海外輸出のパイオニア",https://www.japanbeertimes.com/2025/04/a-brief-history-of-craft-beer-in-japan/?lang=ja,priority_4,YES,High,
ヤッホーブルーイング,1,4,IBC_Silver,"IBC2025 Silver FAC IPA",https://www.beertaster.org/medal/ibc2025_award.pdf,priority_2,YES,High,
ヤッホーブルーイング,2,5,QC_can,"徹底した缶詰めQCとコールドチェーン",https://toyokeizai.net/articles/-/55011?display=b,priority_4,YES,High,
ヤッホーブルーイング,3,3,market_pioneer,"よなよなエール定番化による市場開拓",https://yohobrewing.com/,priority_5,YES,Mid,
ヤッホーブルーイング,4,5,industry_influence,"10年連続GPTW選出 国内最大級シェア クラフト人口拡大",https://yohobrewing.com/news_release/2026-gptw/,priority_4,YES,High,
ヤッホーブルーイング,1_untappd,3.53,untappd_aggregate,"Untappd 3.53 / 139143 ratings",https://untappd.com/w/yo-ho-brewing-company/5859,priority_3,YES,High,
うちゅうブルーイング,1,4,WBC_Bronze,"WBC2026 Bronze Uchu Pils West Coast-Style Pilsener",https://www.worldbeercup.org/news/world-beer-cup-2026-winners-announced/,priority_1,YES,High,Phase Aで新発見
うちゅうブルーイング,1,4,untappd_aggregate,"Untappd 4.03 / 83411 ratings 国内トップ級",https://untappd.com/UchuBrewing,priority_3,YES,High,
うちゅうブルーイング,2,4,limited_release,"高評価の限定連発だが本数多くブレ余地あり",https://uchubrewing.com/,priority_5,YES,Mid,
うちゅうブルーイング,3,5,unique_concept,"自社ホップ起点・宇宙世界観 Hazy IPA牽引",https://beertengoku.com/2019/03/08/uchu-brewing-information/,priority_4,YES,High,
うちゅうブルーイング,4,4,national_cult,"虎ノ門taproom拡張と全国的カルト化",https://beertengoku.com/2019/03/08/uchu-brewing-information/,priority_4,YES,High,
COEDO,1,4,untappd_aggregate,"Untappd 3.55 / 90748 ratings",https://untappd.com/w/kyodo-shoji-coedo-brewery/8729,priority_3,YES,High,
COEDO,2,5,national_consistency,"全国流通下で主力品質維持",https://coedobrewery.com/,priority_5,YES,High,
COEDO,3,3,unique_ingredient,"色名シリーズ 川越薩摩芋からの定番化",https://coedobrewery.com/,priority_5,YES,Mid,
COEDO,4,5,history_symbol,"全国区の象徴 海外輸出継続",https://www.japanbeertimes.com/2025/04/a-brief-history-of-craft-beer-in-japan/?lang=ja,priority_4,YES,High,
Spring Valley Brewery,1,5,WBC_Silver,"WBC2026 Silver Silk Ale White (Hojun Lager 496) American-Style Amber Lager",https://www.worldbeercup.org/news/world-beer-cup-2026-winners-announced/,priority_1,YES,High,Phase A新発見・Silk Ale White と Hojun の区別要追加検証
Spring Valley Brewery,1,5,IBC_Gold,"IBC2025 Gold Magical Juicy Hop Session IPA Type",https://beertaster.org/medal/ibc2025_award.pdf,priority_2,YES,High,
Spring Valley Brewery,1,5,IBC_Silver,"IBC2025 Silver Jazzberry",https://beertaster.org/medal/ibc2025_award.pdf,priority_2,YES,High,
